PC1,PC2,image_path,reconstruction_error,is_anomaly
-11.971147616619048,-24.066980721093348,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_565.6270141601562_301.2730712890625.png,35.340364372311036,False
-14.005758090029117,-36.38896596233579,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118070-cam1-ccd1_tess_v01_img_978.9462280273438_1122.4146728515625.png,26.74999906625747,False
-36.65321039680356,-3.510652088165889,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117587-cam1-ccd1_tess_v01_img_978.9393310546875_1122.3917236328125.png,24.148131933937062,False
21.149420127834684,6.039585361657357,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117058-cam1-ccd1_tess_v01_img_470.5025939941406_1820.075439453125.png,9.522279237031627,False
21.770506235949007,6.584569643891484,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116839-cam1-ccd1_tess_v01_img_470.5098876953125_1820.07080078125.png,11.343532512783984,False
21.99776793790837,7.01559523122685,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117042-cam1-ccd1_tess_v01_img_470.5039367675781_1820.074462890625.png,10.226192972015436,False
22.38268086744548,5.044604080132991,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117587-cam1-ccd1_tess_v01_img_470.46453857421875_1820.105712890625.png,9.973187370989795,False
24.6386610554042,-2.915410082911712,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_1873.67919921875_1607.6387939453125.png,37.127349665260105,False
20.73535955838505,5.68706857348322,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116516-cam1-ccd1_tess_v01_img_470.5313720703125_1820.070068359375.png,11.097169332225874,False
12.040146151241903,-9.762780600788192,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118162-cam1-ccd1_tess_v01_img_257.4032287597656_398.4777526855469.png,36.3446732436095,False
-41.73866533446037,10.173472453146935,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116971-cam1-ccd1_tess_v01_img_978.9441528320312_1122.376220703125.png,10.529291543161229,False
-25.091173696018075,-16.65605420706317,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117763-cam1-ccd1_tess_v01_img_978.9381103515625_1122.39599609375.png,20.805760520770146,False
21.964467392450477,6.676860145292159,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117596-cam1-ccd1_tess_v01_img_470.4981994628906_1820.0904541015625.png,12.154345224241567,False
20.98917658689393,5.923402184103962,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117130-cam1-ccd1_tess_v01_img_470.5032653808594_1820.0791015625.png,10.123714872532295,False
16.749747869508038,-6.829838678467608,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_93.54696655273438_222.14242553710938.png,37.90598493527648,False
-10.094431505255132,-41.31478240201063,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118111-cam1-ccd1_tess_v01_img_978.9479370117188_1122.41552734375.png,23.959893292235794,False
21.248698319557825,6.266732103483166,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117911-cam1-ccd1_tess_v01_img_470.4977111816406_1820.0980224609375.png,14.854407302597286,False
20.343428042496644,1.4369727763248576,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118111-cam1-ccd1_tess_v01_img_470.5093078613281_1820.10107421875.png,16.522757809466636,False
22.732884876779142,5.734188526508091,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117806-cam1-ccd1_tess_v01_img_470.4977722167969_1820.0970458984375.png,11.794815719769373,False
22.30824129604678,6.962747041454941,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117947-cam1-ccd1_tess_v01_img_470.501708984375_1820.1004638671875.png,16.203855643909357,False
21.671804433564947,6.574557779926551,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117878-cam1-ccd1_tess_v01_img_470.4991455078125_1820.09716796875.png,14.204751059605476,False
13.413851162183656,-0.3993980960624115,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_1066.5084228515625_1869.28369140625.png,23.755329732789566,False
-13.864432046317098,-26.996991970526185,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118150-cam1-ccd1_tess_v01_img_978.953857421875_1122.406494140625.png,28.204555975506423,False
15.417302588786683,-5.222565828784926,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116814-cam1-ccd1_tess_v01_img_257.4028015136719_398.4552001953125.png,29.57804559248819,False
17.50069493890363,-4.641151574524129,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116737-cam1-ccd1_tess_v01_img_257.4068603515625_398.4549865722656.png,27.63525417298337,False
18.469278932396655,-6.650042868423438,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_863.238525390625_2014.2230224609375.png,39.59516821736264,False
20.72948303390299,6.514797877357819,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_470.5028381347656_1820.0809326171875.png,10.960618932653933,False
-28.46926372884282,-3.977299209156655,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_1766.458251953125_726.1173095703125.png,30.903646281979945,False
21.596661348216973,6.501049645549044,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116734-cam1-ccd1_tess_v01_img_470.51214599609375_1820.0687255859375.png,11.456470940660306,False
-38.76411614050138,2.058097962109541,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_560.6702270507812_1703.527587890625.png,22.69934053474515,False
5.239246318330195,-18.668355162415722,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118127-cam1-ccd1_tess_v01_img_257.39129638671875_398.4769592285156.png,38.64329065819243,False
-24.749957182895628,-0.37723216898525314,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_1301.00537109375_1737.4332275390625.png,33.08077723035008,False
21.473478180788227,4.5060088409671035,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116476-cam1-ccd1_tess_v01_img_470.5425720214844_1820.0628662109375.png,11.256455565901039,False
21.30839656392248,5.735281053908541,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116499-cam1-ccd1_tess_v01_img_470.5363464355469_1820.069091796875.png,11.628593355015488,False
20.892922053865224,5.225576836744816,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117013-cam1-ccd1_tess_v01_img_470.5066833496094_1820.0740966796875.png,10.509864249817085,False
22.208562819464305,6.639921582961879,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117110-cam1-ccd1_tess_v01_img_470.5033874511719_1820.0762939453125.png,9.990784686091924,False
-39.14623860208226,5.385614046581583,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117395-cam1-ccd1_tess_v01_img_978.9396362304688_1122.3848876953125.png,18.94864366753762,False
20.851585837841807,6.115878683349856,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117064-cam1-ccd1_tess_v01_img_470.5033874511719_1820.0772705078125.png,10.466758983198101,False
21.010610364809565,2.9702927727507817,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118070-cam1-ccd1_tess_v01_img_470.50750732421875_1820.1016845703125.png,16.58587858506454,False
21.807097879556387,6.7361189154077525,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116921-cam1-ccd1_tess_v01_img_470.5071716308594_1820.072509765625.png,10.750399020452544,False
21.93838966369724,6.707514576002634,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116717-cam1-ccd1_tess_v01_img_470.5148010253906_1820.0684814453125.png,10.409440148320554,False
20.809394746822527,5.042378170099761,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117900-cam1-ccd1_tess_v01_img_470.5004577636719_1820.09716796875.png,14.391534490425043,False
24.379943624384186,-3.8719321450327278,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_1904.594970703125_1417.579345703125.png,34.98795938887303,False
-39.78912387418233,8.705388258839733,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117295-cam1-ccd1_tess_v01_img_978.9400634765625_1122.3822021484375.png,12.488389583668301,False
15.015152242226977,-7.295782055822466,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117300-cam1-ccd1_tess_v01_img_257.39154052734375_398.4609680175781.png,29.77656602098181,False
20.763435077595943,2.0000752831672424,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_1884.19775390625_85.77992248535156.png,38.053421402379065,False
23.02592263150449,5.302878856413295,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118163-cam1-ccd1_tess_v01_img_470.5188903808594_1820.1007080078125.png,12.651149572850507,False
21.436283206639,4.844668199710996,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117881-cam1-ccd1_tess_v01_img_470.50042724609375_1820.096435546875.png,13.38675302571132,False
-43.43237999383858,14.827639957747607,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_945.236328125_1470.650634765625.png,48.83846524823895,True
-40.777916876150975,8.600813398621144,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117251-cam1-ccd1_tess_v01_img_978.9411010742188_1122.3812255859375.png,13.259734496903251,False
21.782714650498196,5.224269524924133,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117049-cam1-ccd1_tess_v01_img_470.5041198730469_1820.076171875.png,12.001670117718701,False
-42.36912048171787,12.490792428496636,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116921-cam1-ccd1_tess_v01_img_978.945556640625_1122.3756103515625.png,10.832595841358772,False
-12.799840406394603,-36.672711125061454,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118082-cam1-ccd1_tess_v01_img_978.9463500976562_1122.414794921875.png,24.475611556017473,False
25.840365189654516,-3.5023705091963673,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_1915.1671142578125_1546.0313720703125.png,39.35921906966703,False
21.829286063117486,3.5987639570995054,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117724-cam1-ccd1_tess_v01_img_470.4979248046875_1820.0947265625.png,13.522863833202868,False
21.045686435859125,5.5035742226641915,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117563-cam1-ccd1_tess_v01_img_470.4638671875_1820.1044921875.png,10.68937736055333,False
20.696985800379558,5.633083128248197,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116962-cam1-ccd1_tess_v01_img_470.5052795410156_1820.0736083984375.png,9.835067329316603,False
21.271773962852738,3.323101464794109,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118148-cam1-ccd1_tess_v01_img_470.5176086425781_1820.10302734375.png,14.390874311699351,False
-40.64025562703944,7.039876450806321,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117375-cam1-ccd1_tess_v01_img_978.939453125_1122.384521484375.png,15.810012138712894,False
-25.418976063293076,0.9463439929022069,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_347.16900634765625_613.7200927734375.png,36.48986026785491,False
21.66916245339218,7.3966640118490385,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117410-cam1-ccd1_tess_v01_img_470.4647216796875_1820.1007080078125.png,11.710530489136904,False
-26.805261840963425,-15.291137316475384,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117764-cam1-ccd1_tess_v01_img_978.9378662109375_1122.3968505859375.png,22.248366076282622,False
20.078046971712965,-10.389731792028709,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_65.07963562011719_1136.1943359375.png,35.9577173140035,False
7.826055256193702,-11.898396252702296,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117778-cam1-ccd1_tess_v01_img_257.3841857910156_398.4715881347656.png,39.090055329224064,False
-17.9277820760764,-6.375880256492691,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_927.4927368164062_608.2161254882812.png,36.49117778060027,False
20.448481156533425,1.3922892146261598,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_554.1510620117188_1880.4317626953125.png,24.089343707854166,False
-42.48278640691612,12.148331488017595,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116734-cam1-ccd1_tess_v01_img_978.94921875_1122.373291015625.png,9.538219218734689,False
14.406516125208837,-7.081074889567018,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117058-cam1-ccd1_tess_v01_img_257.3961181640625_398.4563903808594.png,32.10250298448334,False
17.355648502914967,-0.284442186896988,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_181.53170776367188_1482.484619140625.png,31.082195438540197,False
20.539706613183323,5.941144091741559,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116636-cam1-ccd1_tess_v01_img_470.51953125_1820.0667724609375.png,11.825273235854265,False
-25.30982436231664,0.411394965174333,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_737.6791381835938_736.48388671875.png,36.97881749870742,False
-13.929294906000337,-35.918306199436884,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117911-cam1-ccd1_tess_v01_img_978.9374389648438_1122.4005126953125.png,22.553789328916583,False
-42.17380449300258,11.238771973698366,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116517-cam1-ccd1_tess_v01_img_978.9645385742188_1122.376953125.png,11.507064736504148,False
23.76135180321588,5.975635120679354,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118160-cam1-ccd1_tess_v01_img_470.5179748535156_1820.1031494140625.png,13.412822813152758,False
21.37062232616939,6.251576781952778,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117582-cam1-ccd1_tess_v01_img_470.4631652832031_1820.1053466796875.png,11.1158892108629,False
-2.043233695274917,-38.02948149465548,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117989-cam1-ccd1_tess_v01_img_978.9386596679688_1122.4073486328125.png,28.019394810045014,False
-41.985668147779315,10.071070234445523,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117300-cam1-ccd1_tess_v01_img_978.9395141601562_1122.3826904296875.png,12.132806354417516,False
21.231909693054178,5.049793018456852,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118171-cam1-ccd1_tess_v01_img_470.5210876464844_1820.1038818359375.png,9.849376149287071,False
-42.426887289983036,10.337718606948608,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_978.9422607421875_1122.382080078125.png,12.256767052443367,False
-41.5601571943947,10.504229022639805,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117254-cam1-ccd1_tess_v01_img_978.9401245117188_1122.38427734375.png,10.984628822456965,False
3.8878144857311616,-19.271845141655735,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118082-cam1-ccd1_tess_v01_img_257.3875427246094_398.4782409667969.png,40.60294609197693,False
21.785343600098606,7.376578732774987,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117434-cam1-ccd1_tess_v01_img_470.4664611816406_1820.1004638671875.png,11.146285141645386,False
20.2962024064048,-7.98385046674475,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_2017.62744140625_958.0331420898438.png,35.29975881883971,False
19.72464305902783,2.1572698514691155,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118055-cam1-ccd1_tess_v01_img_470.5048828125_1820.1009521484375.png,18.498374466525124,False
-41.645131161532,9.582343261880393,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116929-cam1-ccd1_tess_v01_img_978.9473266601562_1122.3739013671875.png,12.09427868688733,False
-33.36354046314224,-10.15691136607764,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118171-cam1-ccd1_tess_v01_img_978.9605102539062_1122.4007568359375.png,29.10275930220555,False
-19.793061037019964,-5.989624151917965,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_859.3440551757812_567.9103393554688.png,33.945956547567285,False
-12.17988933126631,-18.577603045962874,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_326.0985107421875_507.3306579589844.png,40.06780914482023,False
-42.807422165733655,12.11461710449744,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117064-cam1-ccd1_tess_v01_img_978.9415893554688_1122.379150390625.png,10.990064365426376,False
21.672294257615846,6.396399326046004,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116523-cam1-ccd1_tess_v01_img_470.53253173828125_1820.068115234375.png,11.800480149560489,False
14.149000789625987,-7.521882304380665,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_190.3959197998047_492.066162109375.png,29.662882000284704,False
-31.896581817142664,-0.5216463958977982,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_1289.3956298828125_1784.1871337890625.png,30.979812153712285,False
-9.156716804292609,-40.632915316712285,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118124-cam1-ccd1_tess_v01_img_978.9515991210938_1122.4144287109375.png,23.588667634295916,False
-23.82203224403247,-9.24525896088978,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_696.2930908203125_291.5476379394531.png,35.24878010028159,False
20.708450546592097,4.356114072828358,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116536-cam1-ccd1_tess_v01_img_470.5289306640625_1820.067626953125.png,11.237966655007789,False
19.81293888535475,-0.4191844699025198,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_1865.955322265625_1068.5068359375.png,27.200364329593484,False
20.897195335919797,5.631546842592777,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116510-cam1-ccd1_tess_v01_img_470.5347595214844_1820.0677490234375.png,12.456691756680323,False
21.355381201621782,4.403194503840134,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117381-cam1-ccd1_tess_v01_img_470.4663391113281_1820.1002197265625.png,9.431467846598052,False
21.209471042497604,5.8633930468108755,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117295-cam1-ccd1_tess_v01_img_470.49969482421875_1820.0811767578125.png,10.995974423927436,False
-19.13533213956922,-18.98130587899671,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118160-cam1-ccd1_tess_v01_img_978.956298828125_1122.406005859375.png,31.93610613785662,False
21.41085035173237,5.934306724767438,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117393-cam1-ccd1_tess_v01_img_470.5014343261719_1820.0848388671875.png,10.288342738464012,False
-39.639384721765566,10.955850192578737,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_846.6253051757812_304.3663635253906.png,35.74154531729258,False
