PC1,PC2,image_path,reconstruction_error,is_anomaly
21.8674049652165,6.635285409933748,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117642-cam1-ccd1_tess_v01_img_470.463623046875_1820.1082763671875.png,9.817366252289139,False
-42.56745497854114,11.027554272922695,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116716-cam1-ccd1_tess_v01_img_978.9503784179688_1122.3724365234375.png,12.415504840726204,False
-5.676015962073461,-37.90393211614809,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118055-cam1-ccd1_tess_v01_img_978.9437255859375_1122.4117431640625.png,25.603868067573305,False
21.544202532157115,6.511250025193948,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116610-cam1-ccd1_tess_v01_img_470.52130126953125_1820.067626953125.png,13.56160283502437,False
-42.500694802103396,11.713879970046033,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116839-cam1-ccd1_tess_v01_img_978.9481201171875_1122.373779296875.png,10.798902905401711,False
15.547147826581474,-5.615252563723847,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_257.39593505859375_398.4610595703125.png,28.68962105185341,False
-43.880504654235864,12.034028560414006,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116695-cam1-ccd1_tess_v01_img_978.9530639648438_1122.3721923828125.png,12.697885555592489,False
21.509294638968623,6.394468375731968,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117172-cam1-ccd1_tess_v01_img_470.50225830078125_1820.0806884765625.png,9.154656932182837,False
22.3596149434695,7.826034561218636,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117236-cam1-ccd1_tess_v01_img_470.5014953613281_1820.0810546875.png,9.897600371892324,False
-37.4527765549038,10.10830247278564,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_1658.659423828125_1336.8668212890625.png,32.30071799932884,False
22.094577440180732,6.334534657750434,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116799-cam1-ccd1_tess_v01_img_470.5127868652344_1820.0694580078125.png,11.874880787163548,False
20.29942384480913,5.013543959518263,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116501-cam1-ccd1_tess_v01_img_470.5358581542969_1820.0679931640625.png,11.077878684674227,False
22.461374580135306,5.813835675421307,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117851-cam1-ccd1_tess_v01_img_470.4986877441406_1820.0968017578125.png,13.712646465493963,False
-42.69921642868807,11.462320363387134,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116516-cam1-ccd1_tess_v01_img_978.9642944335938_1122.377685546875.png,11.013971942099335,False
21.463377106683208,7.82577968878205,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116737-cam1-ccd1_tess_v01_img_470.5138244628906_1820.06884765625.png,12.265376338292898,False
20.01578586015716,2.1812493971894167,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118000-cam1-ccd1_tess_v01_img_470.5050354003906_1820.0975341796875.png,26.565788341637017,False
-40.84303519232064,9.474944493051701,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117236-cam1-ccd1_tess_v01_img_978.941650390625_1122.3824462890625.png,12.252823751498585,False
22.502137845541263,7.5637213207731255,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_1854.3822021484375_421.64483642578125.png,25.343908041203882,False
18.00099534250741,-4.774064197271354,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_632.3598022460938_1938.320556640625.png,39.67254090999278,False
-7.457261611198258,-36.218536965258735,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117947-cam1-ccd1_tess_v01_img_978.939453125_1122.4036865234375.png,24.402456871835447,False
-41.349012847619065,10.09244083832931,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117024-cam1-ccd1_tess_v01_img_978.9412841796875_1122.378173828125.png,11.563688313533767,False
22.39819701161743,-5.045815292421359,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_2078.381103515625_794.3374633789062.png,43.1667932160552,False
22.380907273572728,4.2013844955398065,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118150-cam1-ccd1_tess_v01_img_470.5147705078125_1820.0999755859375.png,14.125930945135805,False
7.242150199598358,-10.28983717976785,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117665-cam1-ccd1_tess_v01_img_257.3858337402344_398.4710388183594.png,39.31103320485328,False
-41.79802003086442,13.813187107423314,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116717-cam1-ccd1_tess_v01_img_978.9520874023438_1122.3726806640625.png,21.09790754067714,False
-39.19279195391785,5.261605379930424,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117458-cam1-ccd1_tess_v01_img_978.9396362304688_1122.38720703125.png,15.786570083791418,False
22.896707996371912,6.164846625898698,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117763-cam1-ccd1_tess_v01_img_470.49755859375_1820.0946044921875.png,14.169911975480042,False
15.20332628315766,-5.366229037317214,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116511-cam1-ccd1_tess_v01_img_257.4263000488281_398.46380615234375.png,30.120286523276807,False
21.906219744185595,8.205650822050638,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117860-cam1-ccd1_tess_v01_img_470.499267578125_1820.096435546875.png,16.80830513934702,False
-37.430409236240465,9.631034932815975,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_1187.263427734375_1200.932373046875.png,22.531690387816525,False
-42.69781876721269,12.334267023972114,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116737-cam1-ccd1_tess_v01_img_978.950439453125_1122.37255859375.png,12.105837020743841,False
21.931192379007502,5.820531227307276,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117054-cam1-ccd1_tess_v01_img_470.5037841796875_1820.07470703125.png,10.260478562024183,False
20.563128519616424,5.668402412546426,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116517-cam1-ccd1_tess_v01_img_470.5315856933594_1820.0687255859375.png,12.04853654425692,False
21.493283680549975,4.092973072798884,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117665-cam1-ccd1_tess_v01_img_470.4971008300781_1820.09423828125.png,11.718633598414682,False
23.825243747744807,4.840596091910401,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118162-cam1-ccd1_tess_v01_img_470.5184020996094_1820.1021728515625.png,12.592352031726351,False
-41.858537230673704,10.931449072642314,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116882-cam1-ccd1_tess_v01_img_978.9466552734375_1122.376220703125.png,10.773876650558655,False
-42.80991383977683,12.8198892778309,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116641-cam1-ccd1_tess_v01_img_978.9529418945312_1122.3739013671875.png,12.615639388557167,False
-33.60465281812111,-3.789387601401335,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117339-cam1-ccd1_tess_v01_img_978.9696044921875_1122.3751220703125.png,70.18561307687648,True
21.517967322044704,6.4844485935119955,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116870-cam1-ccd1_tess_v01_img_470.5082702636719_1820.0711669921875.png,11.206955392806625,False
22.270512419125392,6.8981571228227185,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117254-cam1-ccd1_tess_v01_img_470.5006103515625_1820.0826416015625.png,10.226298846464676,False
13.506599164387147,-5.959960710892078,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116864-cam1-ccd1_tess_v01_img_257.4013977050781_398.4556884765625.png,30.568288555515824,False
21.324076325224713,6.690353311803624,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117414-cam1-ccd1_tess_v01_img_470.46435546875_1820.1021728515625.png,10.804963017792023,False
8.912848075094427,-14.35960720155412,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118148-cam1-ccd1_tess_v01_img_257.3981628417969_398.4781799316406.png,35.64209809618223,False
21.663290683229743,3.7833196584301567,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118149-cam1-ccd1_tess_v01_img_470.51611328125_1820.0997314453125.png,13.56878417418628,False
20.902651204185915,5.855386156965058,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116641-cam1-ccd1_tess_v01_img_470.5174865722656_1820.0682373046875.png,11.36059490625093,False
-43.07744728247376,11.561047236507905,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116799-cam1-ccd1_tess_v01_img_978.9501953125_1122.372802734375.png,10.318961352255497,False
-40.65111452990845,11.147615142330897,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_1554.9200439453125_1337.63134765625.png,31.44486819006506,False
21.306910036609565,4.053710089938289,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117953-cam1-ccd1_tess_v01_img_470.5015869140625_1820.09912109375.png,15.211228587570647,False
14.903598823574654,-5.523865687490543,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116718-cam1-ccd1_tess_v01_img_257.4084167480469_398.4557800292969.png,29.414806165558257,False
-43.194094538002325,12.583431986701301,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116864-cam1-ccd1_tess_v01_img_978.9457397460938_1122.37548828125.png,10.876314021820134,False
21.4601433286387,3.4366145520588938,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118152-cam1-ccd1_tess_v01_img_470.51751708984375_1820.1019287109375.png,13.495184089139855,False
22.180080547286078,6.418359633196254,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116695-cam1-ccd1_tess_v01_img_470.51690673828125_1820.0677490234375.png,12.983608493800022,False
-26.27994642300077,-13.940142709954271,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117750-cam1-ccd1_tess_v01_img_978.9388427734375_1122.3963623046875.png,25.339980177901072,False
-42.72191297543264,11.701648941283743,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117058-cam1-ccd1_tess_v01_img_978.9415893554688_1122.3775634765625.png,10.83472448787542,False
20.79004883949353,4.162046560422748,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118127-cam1-ccd1_tess_v01_img_470.5125427246094_1820.099853515625.png,17.438654902356266,False
-41.53975116857338,10.934510002853148,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_1438.70947265625_1133.112060546875.png,23.69597257760663,False
-18.320135807952177,4.73069506429868,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_821.1564331054688_1091.0760498046875.png,43.79782785196071,False
21.635163340250593,7.535322272268178,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117157-cam1-ccd1_tess_v01_img_470.50152587890625_1820.0794677734375.png,10.03480809339636,False
-21.94745209496901,-9.68892650719704,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_1547.0948486328125_861.2984008789062.png,29.54021382263033,False
-43.42321035505599,12.08359479110557,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116718-cam1-ccd1_tess_v01_img_978.9501953125_1122.3729248046875.png,12.572998196852117,False
-38.90072218021404,11.810878714240527,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_334.0267028808594_644.6985473632812.png,35.260455776356594,False
22.947956677602292,6.855170016115205,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117640-cam1-ccd1_tess_v01_img_470.4637756347656_1820.1075439453125.png,9.897749604536918,False
21.19282851382793,5.2782115568891115,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117142-cam1-ccd1_tess_v01_img_470.50079345703125_1820.0782470703125.png,10.204249801492232,False
21.957018018821433,6.556595031829842,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117363-cam1-ccd1_tess_v01_img_470.46588134765625_1820.0994873046875.png,10.144765829418283,False
-12.61869374897176,-17.691845286960667,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_683.0960083007812_94.73677825927734.png,49.203595799885605,True
-39.50849201090735,7.777416367900768,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117363-cam1-ccd1_tess_v01_img_978.9390258789062_1122.3848876953125.png,12.280711868720953,False
-37.68370119671065,6.260134708724653,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_905.3712158203125_884.2891235351562.png,21.969580473921376,False
-18.10885129191516,-19.768141835636005,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00118162-cam1-ccd1_tess_v01_img_978.95654296875_1122.404541015625.png,29.430259925568446,False
-18.171916087916646,-18.5899948838644,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_590.5692138671875_76.8979721069336.png,50.805312158354944,True
21.474120239077678,6.459369956116824,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117970-cam1-ccd1_tess_v01_img_470.5021057128906_1820.0980224609375.png,20.740980508424744,False
21.5948886105794,7.2542718347924176,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116882-cam1-ccd1_tess_v01_img_470.50811767578125_1820.0728759765625.png,11.645991200977633,False
-43.49323017192363,12.505002651466816,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116789-cam1-ccd1_tess_v01_img_978.9484252929688_1122.372314453125.png,9.960191793097302,False
-42.33974242154913,12.051667432490815,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116523-cam1-ccd1_tess_v01_img_978.965087890625_1122.376220703125.png,15.120376927929344,False
-37.19943481735834,6.026067114318725,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_421.3338928222656_648.6776733398438.png,40.86206829491948,False
-41.27108426663872,9.563581401395286,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117049-cam1-ccd1_tess_v01_img_978.94287109375_1122.378662109375.png,10.85945685763943,False
-36.22731652248515,12.144270429053922,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_1241.81787109375_121.88603210449219.png,62.8321834319033,True
21.103350974269173,6.094695701513334,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116718-cam1-ccd1_tess_v01_img_470.5137939453125_1820.0677490234375.png,10.64126964550905,False
21.283505807059683,5.985425452199505,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116977-cam1-ccd1_tess_v01_img_470.5046081542969_1820.0738525390625.png,10.672370634431251,False
18.696059227201456,-3.266391311294185,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_1910.9937744140625_1052.9503173828125.png,29.00983351782585,False
21.946472054876416,8.291475366438615,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117089-cam1-ccd1_tess_v01_img_470.5041198730469_1820.074951171875.png,11.74169979465574,False
-12.598480880535762,-14.046017838540825,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_679.156494140625_1143.68896484375.png,34.0028445062085,False
-41.04927014236312,10.802841180714143,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_1415.9375_1279.3021240234375.png,26.882365756371414,False
21.37641958188488,6.993605060982337,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117292-cam1-ccd1_tess_v01_img_470.5010070800781_1820.0830078125.png,10.419463486015474,False
-41.47890489137432,10.841979164230567,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117157-cam1-ccd1_tess_v01_img_978.9411010742188_1122.3809814453125.png,10.15382734168482,False
21.055535112028952,4.250519280672664,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_221.07992553710938_1082.243408203125.png,25.474912062434747,False
16.14887687064371,-4.918241423835129,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116734-cam1-ccd1_tess_v01_img_257.40631103515625_398.4554748535156.png,27.834072596332646,False
-4.327870195050495,-38.15543678624703,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117970-cam1-ccd1_tess_v01_img_978.9388427734375_1122.4052734375.png,27.611002114632644,False
-9.950541176572502,-16.484365386672124,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_1813.712890625_411.9302062988281.png,25.989436632262866,False
3.3915478858775154,-16.154469421944,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117911-cam1-ccd1_tess_v01_img_257.3808288574219_398.4741516113281.png,41.14418919689507,False
-40.207031898317304,10.528779737684536,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117353-cam1-ccd1_tess_v01_img_978.9387817382812_1122.3861083984375.png,12.119659274292557,False
-25.304408139132853,-14.672598796879113,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117778-cam1-ccd1_tess_v01_img_978.9376831054688_1122.3970947265625.png,23.244883338029926,False
21.40486436595756,4.720722591552092,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117778-cam1-ccd1_tess_v01_img_470.49676513671875_1820.0955810546875.png,11.232702433179009,False
20.948405064802312,6.375733245718595,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116656-cam1-ccd1_tess_v01_img_470.5177307128906_1820.068115234375.png,11.053647720895395,False
21.438105155971435,6.136501404898247,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116716-cam1-ccd1_tess_v01_img_470.51397705078125_1820.0687255859375.png,10.510316924849356,False
16.00960932223471,-15.220458458853008,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_77.70980834960938_762.9010620117188.png,40.100168622113955,False
22.051878227059063,7.221174886095018,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116864-cam1-ccd1_tess_v01_img_470.5078430175781_1820.072509765625.png,11.415331770262863,False
26.49061485777364,0.14248654072748393,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_1864.1466064453125_1557.981689453125.png,37.88844986401488,False
16.130864657305704,-3.1860416705398507,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00116517-cam1-ccd1_tess_v01_img_257.42535400390625_398.4629211425781.png,28.4161156177298,False
20.79282187748688,4.8644326432949265,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117880-cam1-ccd1_tess_v01_img_470.4994201660156_1820.0958251953125.png,14.187695386091072,False
22.8200608668374,5.1480766029745855,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117787-cam1-ccd1_tess_v01_img_470.49761962890625_1820.0946044921875.png,12.242278219057795,False
-14.426934000685238,0.9414226639673778,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117223-cam1-ccd1_tess_v01_img_1550.7734375_1672.7213134765625.png,45.532712963629706,True
-41.56666614181067,10.212876488797523,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117054-cam1-ccd1_tess_v01_img_978.9425659179688_1122.376708984375.png,11.879156098500065,False
-40.81375083011312,9.74573057326772,data/s0027/cam1-ccd1/images/hlsp_tica_tess_ffi_s0027-o1-00117292-cam1-ccd1_tess_v01_img_978.9412231445312_1122.383544921875.png,11.857932498587795,False
